fof_filename,listed_in_index,exists_in_martian_moon_data,local_path
Ma_xp_A1900_s047z_n65_r14_v00_90000_fof_0.002_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A1900_s047z_n65_r14_v00_90000_fof_0.002_0000.hdf5
Ma_xp_A1900_s047z_n65_r15_v00_90000_fof_0.002_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A1900_s047z_n65_r15_v00_90000_fof_0.002_0000.hdf5
Ma_xp_A1900_s047z_n65_r16_v00_90000_fof_0.002_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A1900_s047z_n65_r16_v00_90000_fof_0.002_0000.hdf5
Ma_xp_A1900_s047z_n65_r16_v02_89000_fof_0.002_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A1900_s047z_n65_r16_v02_89000_fof_0.002_0000.hdf5
Ma_xp_A1900_s047z_n65_r16_v04_90000_fof_0.002_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A1900_s047z_n65_r16_v04_90000_fof_0.002_0000.hdf5
Ma_xp_A1900_s047z_n65_r16_v06_90000_fof_0.002_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A1900_s047z_n65_r16_v06_90000_fof_0.002_0000.hdf5
Ma_xp_A1900_s047z_n65_r17_v00_90000_fof_0.002_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A1900_s047z_n65_r17_v00_90000_fof_0.002_0000.hdf5
Ma_xp_A1900_s047z_n65_r18_v00_89000_fof_0.002_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A1900_s047z_n65_r18_v00_89000_fof_0.002_0000.hdf5
Ma_xp_A1900_s047z_n65_r19_v00_89000_fof_0.002_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A1900_s047z_n65_r19_v00_89000_fof_0.002_0000.hdf5
Ma_xp_A1900_s047z_n65_r20_v00_90000_fof_0.002_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A1900_s047z_n65_r20_v00_90000_fof_0.002_0000.hdf5
Ma_xp_A1900_s047z_n65_r20_v02_90000_fof_0.002_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A1900_s047z_n65_r20_v02_90000_fof_0.002_0000.hdf5
Ma_xp_A1900_s047z_n65_r20_v04_90000_fof_0.002_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A1900_s047z_n65_r20_v04_90000_fof_0.002_0000.hdf5
Ma_xp_A1900_s047z_n65_r20_v06_90000_fof_0.002_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A1900_s047z_n65_r20_v06_90000_fof_0.002_0000.hdf5
Ma_xp_A1900_s047z_n65_r22_v00_90000_fof_0.002_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A1900_s047z_n65_r22_v00_90000_fof_0.002_0000.hdf5
Ma_xp_A1900_s047z_n65_r24_v00_90000_fof_0.002_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A1900_s047z_n65_r24_v00_90000_fof_0.002_0000.hdf5
Ma_xp_A1900_s047z_n65_r26_v00_89000_fof_0.002_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A1900_s047z_n65_r26_v00_89000_fof_0.002_0000.hdf5
Ma_xp_A1900_s086mz_n65_r12_v00_90000_fof_0.002_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A1900_s086mz_n65_r12_v00_90000_fof_0.002_0000.hdf5
Ma_xp_A1900_s086x_n65_r12_v00_90000_fof_0.002_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A1900_s086x_n65_r12_v00_90000_fof_0.002_0000.hdf5
Ma_xp_A1900_s086y_n65_r12_v00_89100_fof_0.002_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A1900_s086y_n65_r12_v00_89100_fof_0.002_0000.hdf5
Ma_xp_A1900_s086z_n65_r12_v00_90000_fof_0.002_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A1900_s086z_n65_r12_v00_90000_fof_0.002_0000.hdf5
Ma_xp_A1900_s086z_n65_r16_v00_90000_fof_0.002_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A1900_s086z_n65_r16_v00_90000_fof_0.002_0000.hdf5
Ma_xp_A1900_s086z_n65_r20_v00_89000_fof_0.002_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A1900_s086z_n65_r20_v00_89000_fof_0.002_0000.hdf5
Ma_xp_A1900_s170mz_n65_r12_v00_90000_fof_0.002_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A1900_s170mz_n65_r12_v00_90000_fof_0.002_0000.hdf5
Ma_xp_A1900_s170x_n65_r12_v00_90000_fof_0.002_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A1900_s170x_n65_r12_v00_90000_fof_0.002_0000.hdf5
Ma_xp_A1900_s170y_n65_r12_v00_90000_fof_0.002_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A1900_s170y_n65_r12_v00_90000_fof_0.002_0000.hdf5
Ma_xp_A1900_s170z_n65_r12_v00_90000_fof_0.002_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A1900_s170z_n65_r12_v00_90000_fof_0.002_0000.hdf5
Ma_xp_A1900_s170z_n65_r16_v00_90000_fof_0.002_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A1900_s170z_n65_r16_v00_90000_fof_0.002_0000.hdf5
Ma_xp_A1900_s170z_n65_r20_v00_89000_fof_0.002_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A1900_s170z_n65_r20_v00_89000_fof_0.002_0000.hdf5
Ma_xp_A1950_n65_r12_v00_90000_fof_0.0020_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A1950_n65_r12_v00_90000_fof_0.0020_0000.hdf5
Ma_xp_A1950_n65_r12_v00_90000_fof_0.0027_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A1950_n65_r12_v00_90000_fof_0.0027_0000.hdf5
Ma_xp_A1950_n65_r12_v00_90000_fof_0.002_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A1950_n65_r12_v00_90000_fof_0.002_0000.hdf5
Ma_xp_A1950_n65_r12_v00_90000_fof_0.0034_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A1950_n65_r12_v00_90000_fof_0.0034_0000.hdf5
Ma_xp_A1950_n65_r12_v00_90000_fof_0.003_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A1950_n65_r12_v00_90000_fof_0.003_0000.hdf5
Ma_xp_A1950_n65_r16_v00_90000_fof_0.0020_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A1950_n65_r16_v00_90000_fof_0.0020_0000.hdf5
Ma_xp_A1950_n65_r16_v00_90000_fof_0.0027_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A1950_n65_r16_v00_90000_fof_0.0027_0000.hdf5
Ma_xp_A1950_n65_r16_v00_90000_fof_0.002_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A1950_n65_r16_v00_90000_fof_0.002_0000.hdf5
Ma_xp_A1950_n65_r16_v00_90000_fof_0.0034_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A1950_n65_r16_v00_90000_fof_0.0034_0000.hdf5
Ma_xp_A1950_n65_r16_v00_90000_fof_0.003_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A1950_n65_r16_v00_90000_fof_0.003_0000.hdf5
Ma_xp_A2000_n50_r12_v00_90000_fof_0.0126_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_n50_r12_v00_90000_fof_0.0126_0000.hdf5
Ma_xp_A2000_n50_r14_v00_90000_fof_0.0126_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_n50_r14_v00_90000_fof_0.0126_0000.hdf5
Ma_xp_A2000_n50_r16_v00_90000_fof_0.0126_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_n50_r16_v00_90000_fof_0.0126_0000.hdf5
Ma_xp_A2000_n55_r12_v00_90000_fof_0.0086_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_n55_r12_v00_90000_fof_0.0086_0000.hdf5
Ma_xp_A2000_n55_r14_v00_90000_fof_0.0086_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_n55_r14_v00_90000_fof_0.0086_0000.hdf5
Ma_xp_A2000_n55_r16_v00_90000_fof_0.0086_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_n55_r16_v00_90000_fof_0.0086_0000.hdf5
Ma_xp_A2000_n60_r12_v00_90000_fof_0.0059_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_n60_r12_v00_90000_fof_0.0059_0000.hdf5
Ma_xp_A2000_n60_r14_v00_90000_fof_0.0059_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_n60_r14_v00_90000_fof_0.0059_0000.hdf5
Ma_xp_A2000_n60_r16_v00_90000_fof_0.0059_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_n60_r16_v00_90000_fof_0.0059_0000.hdf5
Ma_xp_A2000_n65_r11_v00_90000_fof_0.0010_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_n65_r11_v00_90000_fof_0.0010_0000.hdf5
Ma_xp_A2000_n65_r11_v00_90000_fof_0.0020_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_n65_r11_v00_90000_fof_0.0020_0000.hdf5
Ma_xp_A2000_n65_r11_v00_90000_fof_0.0030_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_n65_r11_v00_90000_fof_0.0030_0000.hdf5
Ma_xp_A2000_n65_r11_v00_90000_fof_0.0035_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_n65_r11_v00_90000_fof_0.0035_0000.hdf5
Ma_xp_A2000_n65_r11_v00_90000_fof_0.0040_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_n65_r11_v00_90000_fof_0.0040_0000.hdf5
Ma_xp_A2000_n65_r11_v00_90000_fof_0.0045_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_n65_r11_v00_90000_fof_0.0045_0000.hdf5
Ma_xp_A2000_n65_r11_v00_90000_fof_0.0050_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_n65_r11_v00_90000_fof_0.0050_0000.hdf5
Ma_xp_A2000_n65_r11_v00_90000_fof_0.0060_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_n65_r11_v00_90000_fof_0.0060_0000.hdf5
Ma_xp_A2000_n65_r11_v00_90000_fof_0.0080_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_n65_r11_v00_90000_fof_0.0080_0000.hdf5
Ma_xp_A2000_n65_r12_v00_102000_fof_0.0040_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_n65_r12_v00_102000_fof_0.0040_0000.hdf5
Ma_xp_A2000_n65_r12_v00_108000_fof_0.0040_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_n65_r12_v00_108000_fof_0.0040_0000.hdf5
Ma_xp_A2000_n65_r12_v00_66000_fof_0.0040_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_n65_r12_v00_66000_fof_0.0040_0000.hdf5
Ma_xp_A2000_n65_r12_v00_72000_fof_0.0040_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_n65_r12_v00_72000_fof_0.0040_0000.hdf5
Ma_xp_A2000_n65_r12_v00_78000_fof_0.0040_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_n65_r12_v00_78000_fof_0.0040_0000.hdf5
Ma_xp_A2000_n65_r12_v00_84000_fof_0.0040_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_n65_r12_v00_84000_fof_0.0040_0000.hdf5
Ma_xp_A2000_n65_r12_v00_90000_fof_0.0010_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_n65_r12_v00_90000_fof_0.0010_0000.hdf5
Ma_xp_A2000_n65_r12_v00_90000_fof_0.0020_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_n65_r12_v00_90000_fof_0.0020_0000.hdf5
Ma_xp_A2000_n65_r12_v00_90000_fof_0.0030_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_n65_r12_v00_90000_fof_0.0030_0000.hdf5
Ma_xp_A2000_n65_r12_v00_90000_fof_0.0035_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_n65_r12_v00_90000_fof_0.0035_0000.hdf5
Ma_xp_A2000_n65_r12_v00_90000_fof_0.0040_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_n65_r12_v00_90000_fof_0.0040_0000.hdf5
Ma_xp_A2000_n65_r12_v00_90000_fof_0.0045_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_n65_r12_v00_90000_fof_0.0045_0000.hdf5
Ma_xp_A2000_n65_r12_v00_90000_fof_0.0050_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_n65_r12_v00_90000_fof_0.0050_0000.hdf5
Ma_xp_A2000_n65_r12_v00_90000_fof_0.0060_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_n65_r12_v00_90000_fof_0.0060_0000.hdf5
Ma_xp_A2000_n65_r12_v00_90000_fof_0.0080_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_n65_r12_v00_90000_fof_0.0080_0000.hdf5
Ma_xp_A2000_n65_r12_v00_96000_fof_0.0040_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_n65_r12_v00_96000_fof_0.0040_0000.hdf5
Ma_xp_A2000_n65_r12_v02_90000_fof_0.0040_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_n65_r12_v02_90000_fof_0.0040_0000.hdf5
Ma_xp_A2000_n65_r12_v04_90000_fof_0.0040_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_n65_r12_v04_90000_fof_0.0040_0000.hdf5
Ma_xp_A2000_n65_r12_v06_90000_fof_0.0040_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_n65_r12_v06_90000_fof_0.0040_0000.hdf5
Ma_xp_A2000_n65_r12_v08_90000_fof_0.0040_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_n65_r12_v08_90000_fof_0.0040_0000.hdf5
Ma_xp_A2000_n65_r12_v10_90000_fof_0.0040_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_n65_r12_v10_90000_fof_0.0040_0000.hdf5
Ma_xp_A2000_n65_r12_v12_90000_fof_0.0040_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_n65_r12_v12_90000_fof_0.0040_0000.hdf5
Ma_xp_A2000_n65_r12_v14_90000_fof_0.0040_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_n65_r12_v14_90000_fof_0.0040_0000.hdf5
Ma_xp_A2000_n65_r12_v16_90000_fof_0.0040_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_n65_r12_v16_90000_fof_0.0040_0000.hdf5
Ma_xp_A2000_n65_r13_v00_90000_fof_0.0010_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_n65_r13_v00_90000_fof_0.0010_0000.hdf5
Ma_xp_A2000_n65_r13_v00_90000_fof_0.0020_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_n65_r13_v00_90000_fof_0.0020_0000.hdf5
Ma_xp_A2000_n65_r13_v00_90000_fof_0.0030_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_n65_r13_v00_90000_fof_0.0030_0000.hdf5
Ma_xp_A2000_n65_r13_v00_90000_fof_0.0035_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_n65_r13_v00_90000_fof_0.0035_0000.hdf5
Ma_xp_A2000_n65_r13_v00_90000_fof_0.0040_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_n65_r13_v00_90000_fof_0.0040_0000.hdf5
Ma_xp_A2000_n65_r13_v00_90000_fof_0.0045_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_n65_r13_v00_90000_fof_0.0045_0000.hdf5
Ma_xp_A2000_n65_r13_v00_90000_fof_0.0050_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_n65_r13_v00_90000_fof_0.0050_0000.hdf5
Ma_xp_A2000_n65_r13_v00_90000_fof_0.0060_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_n65_r13_v00_90000_fof_0.0060_0000.hdf5
Ma_xp_A2000_n65_r13_v00_90000_fof_0.0080_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_n65_r13_v00_90000_fof_0.0080_0000.hdf5
Ma_xp_A2000_n65_r14_v00_90000_fof_0.0010_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_n65_r14_v00_90000_fof_0.0010_0000.hdf5
Ma_xp_A2000_n65_r14_v00_90000_fof_0.0020_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_n65_r14_v00_90000_fof_0.0020_0000.hdf5
Ma_xp_A2000_n65_r14_v00_90000_fof_0.0030_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_n65_r14_v00_90000_fof_0.0030_0000.hdf5
Ma_xp_A2000_n65_r14_v00_90000_fof_0.0035_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_n65_r14_v00_90000_fof_0.0035_0000.hdf5
Ma_xp_A2000_n65_r14_v00_90000_fof_0.0040_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_n65_r14_v00_90000_fof_0.0040_0000.hdf5
Ma_xp_A2000_n65_r14_v00_90000_fof_0.0045_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_n65_r14_v00_90000_fof_0.0045_0000.hdf5
Ma_xp_A2000_n65_r14_v00_90000_fof_0.0050_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_n65_r14_v00_90000_fof_0.0050_0000.hdf5
Ma_xp_A2000_n65_r14_v00_90000_fof_0.0060_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_n65_r14_v00_90000_fof_0.0060_0000.hdf5
Ma_xp_A2000_n65_r14_v00_90000_fof_0.0080_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_n65_r14_v00_90000_fof_0.0080_0000.hdf5
Ma_xp_A2000_n65_r14_v02_90000_fof_0.0040_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_n65_r14_v02_90000_fof_0.0040_0000.hdf5
Ma_xp_A2000_n65_r14_v04_90000_fof_0.0040_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_n65_r14_v04_90000_fof_0.0040_0000.hdf5
Ma_xp_A2000_n65_r14_v06_90000_fof_0.0040_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_n65_r14_v06_90000_fof_0.0040_0000.hdf5
Ma_xp_A2000_n65_r14_v08_90000_fof_0.0040_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_n65_r14_v08_90000_fof_0.0040_0000.hdf5
Ma_xp_A2000_n65_r14_v10_90000_fof_0.0040_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_n65_r14_v10_90000_fof_0.0040_0000.hdf5
Ma_xp_A2000_n65_r15_v00_90000_fof_0.0010_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_n65_r15_v00_90000_fof_0.0010_0000.hdf5
Ma_xp_A2000_n65_r15_v00_90000_fof_0.0020_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_n65_r15_v00_90000_fof_0.0020_0000.hdf5
Ma_xp_A2000_n65_r15_v00_90000_fof_0.0030_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_n65_r15_v00_90000_fof_0.0030_0000.hdf5
Ma_xp_A2000_n65_r15_v00_90000_fof_0.0035_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_n65_r15_v00_90000_fof_0.0035_0000.hdf5
Ma_xp_A2000_n65_r15_v00_90000_fof_0.0040_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_n65_r15_v00_90000_fof_0.0040_0000.hdf5
Ma_xp_A2000_n65_r15_v00_90000_fof_0.0045_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_n65_r15_v00_90000_fof_0.0045_0000.hdf5
Ma_xp_A2000_n65_r15_v00_90000_fof_0.0050_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_n65_r15_v00_90000_fof_0.0050_0000.hdf5
Ma_xp_A2000_n65_r15_v00_90000_fof_0.0060_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_n65_r15_v00_90000_fof_0.0060_0000.hdf5
Ma_xp_A2000_n65_r15_v00_90000_fof_0.0080_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_n65_r15_v00_90000_fof_0.0080_0000.hdf5
Ma_xp_A2000_n65_r16_v00_102000_fof_0.0040_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_n65_r16_v00_102000_fof_0.0040_0000.hdf5
Ma_xp_A2000_n65_r16_v00_108000_fof_0.0040_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_n65_r16_v00_108000_fof_0.0040_0000.hdf5
Ma_xp_A2000_n65_r16_v00_66000_fof_0.0040_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_n65_r16_v00_66000_fof_0.0040_0000.hdf5
Ma_xp_A2000_n65_r16_v00_72000_fof_0.0040_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_n65_r16_v00_72000_fof_0.0040_0000.hdf5
Ma_xp_A2000_n65_r16_v00_78000_fof_0.0040_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_n65_r16_v00_78000_fof_0.0040_0000.hdf5
Ma_xp_A2000_n65_r16_v00_84000_fof_0.0040_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_n65_r16_v00_84000_fof_0.0040_0000.hdf5
Ma_xp_A2000_n65_r16_v00_90000_fof_0.0010_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_n65_r16_v00_90000_fof_0.0010_0000.hdf5
Ma_xp_A2000_n65_r16_v00_90000_fof_0.0020_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_n65_r16_v00_90000_fof_0.0020_0000.hdf5
Ma_xp_A2000_n65_r16_v00_90000_fof_0.0030_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_n65_r16_v00_90000_fof_0.0030_0000.hdf5
Ma_xp_A2000_n65_r16_v00_90000_fof_0.0035_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_n65_r16_v00_90000_fof_0.0035_0000.hdf5
Ma_xp_A2000_n65_r16_v00_90000_fof_0.0040_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_n65_r16_v00_90000_fof_0.0040_0000.hdf5
Ma_xp_A2000_n65_r16_v00_90000_fof_0.0045_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_n65_r16_v00_90000_fof_0.0045_0000.hdf5
